output file:
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-20-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-20-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-20-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-20-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-20-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-20-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-20-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-50-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-50-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-50-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-50-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-50-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-50-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-50-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-50-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[1-50-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-10-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-10-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-10-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-10-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-10-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-10-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-10-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-10-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-10-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-20-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-20-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-20-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-20-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-20-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-20-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-20-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-20-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-20-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-50-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-50-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-50-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-50-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-50-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-50-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-50-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-50-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[2-50-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-10-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-10-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-10-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-10-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-10-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-10-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-10-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-10-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-10-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-20-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-20-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-20-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-20-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-20-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-20-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-20-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-20-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-20-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-50-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-50-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-50-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-50-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-50-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-50-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-50-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-50-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[3-50-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-10-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-10-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-10-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-10-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-10-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-10-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-10-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-10-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-10-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-20-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-20-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-20-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-20-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-20-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-20-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-20-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-20-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-20-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-50-50-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-50-50-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-50-50-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-50-100-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-50-100-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-50-100-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-50-300-50] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-50-300-100] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_randomized_svd_lapack_driver[4-50-300-300] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_cartesian PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_cartesian_mix_types[arrays0-output_dtype0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_cartesian_mix_types[arrays1-output_dtype1] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_cartesian_mix_types[arrays2-output_dtype2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance_simple[float32] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance_simple[float64] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1-1-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1-1-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1-1--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1-1e-08-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1-1e-08-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1-1e-08--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1-100000.0-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1-100000.0-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1-100000.0--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1e-08-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1e-08-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-1e-08--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-100000.0-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-100000.0-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[0-1e-08-100000.0--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1e-08-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1e-08-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-1e-08--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-100000.0-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-100000.0-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[1-1e-08-100000.0--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1e-08-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1e-08-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-1e-08--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-100000.0-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-100000.0-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10-1-100000.0--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1e-08-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1e-08-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-1e-08--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-100000.0-0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-100000.0-10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance[10000000.0-1-100000.0--10000000.0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance_ignore_nan[float32] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_weighted_mean_and_variance_ignore_nan[float64] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_variance_update_formulas PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_mean_and_variance_ignore_nan PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_variance_numerical_stability PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_incremental_variance_ddof PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_vector_sign_flip PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_softmax PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_stable_cumsum PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[dense-dense] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[dense-csr_matrix] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[dense-csr_array] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_matrix-dense] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_matrix-csr_matrix] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_matrix-csr_array] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/utils/tests/test_extmath.py::test_safe_sparse_dot_2d[csr_array-dense] PASSED
