output file:
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[GroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeavePGroupsOut(n_groups=1)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[StratifiedGroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[LeaveOneGroupOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_get_metadata_routing[GroupShuffleSplit(n_splits=5, random_state=None, test_size=None,\n         train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeaveOneOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeavePOut(p=2)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[GroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeavePGroupsOut(n_groups=1)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[StratifiedGroupKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[LeaveOneGroupOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_splitter_set_split_request[GroupShuffleSplit(n_splits=5, random_state=None, test_size=None,\n         train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[KFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[TimeSeriesSplit(gap=0, max_train_size=None, n_splits=5, test_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[LeaveOneOut()] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[LeavePOut(p=2)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[ShuffleSplit(n_splits=10, random_state=None, test_size=None, train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=0.5,\n            train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[PredefinedSplit(test_fold=array([1, 1, 2, 2]))] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[RepeatedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_no_group_splitters_warns_with_groups[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[StratifiedKFold(n_splits=5, random_state=None, shuffle=False)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[StratifiedShuffleSplit(n_splits=10, random_state=None, test_size=None,\n            train_size=None)] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_splitter_without_y[RepeatedStratifiedKFold(n_repeats=10, n_splits=5, random_state=None)] PASSED

================= 225 passed, 24 skipped, 84 warnings in 7.15s =================


Initial Result:
============================= test session starts ==============================
platform linux -- Python 3.9.0, pytest-8.3.3, pluggy-1.5.0 -- /local/data0/moved_data/publishablew/scikit-learn/scikit-learn/venv/bin/python
cachedir: .pytest_cache
rootdir: /local/data0/moved_data/publishablew/scikit-learn/scikit-learn
configfile: setup.cfg
plugins: cov-6.0.0
collecting ... collected 249 items

../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_cross_validator_with_default_params I: Seeding RNGs with 1844633493
PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_2d_y PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_valueerrors PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_indices PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_no_shuffle PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_no_shuffle PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-4-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-5-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-5-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-6-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-7-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-8-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-8-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-9-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-9-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-10-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedKFold-10-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-4-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-5-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-5-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-6-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-7-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-8-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-8-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-9-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-9-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-10-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_ratios[StratifiedGroupKFold-10-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-4-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-6-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-7-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedKFold-7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-4-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-4-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-6-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-6-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-7-False] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_kfold_label_invariance[StratifiedGroupKFold-7-True] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_balance PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance[StratifiedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratifiedkfold_balance[StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[KFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[StratifiedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_kfold_stratifiedkfold_reproducibility[StratifiedGroupKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_stratifiedkfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_groupkfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_kfold_can_detect_dependent_samples_on_digits PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_trivial PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_approximate PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_homogeneous_groups[y0-groups0-expected0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_homogeneous_groups[y1-groups1-expected1] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr1] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[5-cls_distr3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr1] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[30-cls_distr3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr0] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr1] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_group_kfold_against_group_kfold[70-cls_distr3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[None-9-1-ShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[None-9-1-StratifiedShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[8-8-2-ShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[8-8-2-StratifiedShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[0.8-8-2-ShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_shuffle_split_default_test_size[0.8-8-2-StratifiedShuffleSplit] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[None-8-2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[7-7-3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split_default_test_size[0.7-7-3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_init PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_respects_test_size PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_iter PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_even PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_overlap_train_test_bug PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_stratified_shuffle_split_multilabel_many_labels PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_predefinedsplit_with_kfold_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_group_shuffle_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_group_out_changing_groups PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_group_out_order_dependence PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_leave_one_p_group_out_error_on_fewer_number_of_groups PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_cv_value_errors PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_cv_repr[RepeatedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_cv_repr[RepeatedStratifiedKFold] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_kfold_determinstic_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_kfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_get_n_splits_for_repeated_stratified_kfold PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_repeated_stratified_kfold_determinstic_split PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_errors PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[None-7-3] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[8-8-2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_train_test_split_default_test_size[0.8-8-2] PASSED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-numpy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-array_api_strict-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-cupy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cpu-float64] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cpu-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cuda-float64] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-cuda-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-None-torch-mps-float32] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-numpy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-array_api_strict-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-cupy-None-None] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cpu-float64] SKIPPED
../../../../../../local/data0/moved_data/publishablew/scikit-learn/scikit-learn/sklearn/model_selection/tests/test_split.py::test_array_api_train_test_split[True-stratify1-torch-cpu-float32] SKIPPED
